,UniProtAC,Gene_Name,tax_id,pathways
370,P08047,SP1,9606,"['R-HSA-1989781', 'R-HSA-2173796', 'R-HSA-2426168', 'R-HSA-2559585', 'R-HSA-6807505', 'R-HSA-9018519', 'R-HSA-9735871', 'R-HSA-9762293', 'R-HSA-9818030', 'R-HSA-9839394']"
371,Q6P1A2,LPCAT3,9606,"['R-HSA-1482788', 'R-HSA-1482801', 'R-HSA-1482839']"
372,P54849,EMP1,9606,[]
373,Q9NYZ2,SLC25A37,9606,['R-HSA-1362409']
374,P0DMR3,ATXN8OS,9606,[]
375,Q9UI32,GLS2,9606,"['R-HSA-210500', 'R-HSA-5628897', 'R-HSA-8964539']"
376,Q9Y5E9,PCDHB14,9606,[]
377,Q04837,SSBP1,9606,"['R-HSA-2151201', 'R-HSA-9837999']"
378,Q9Y6G5,COMMD10,9606,['R-HSA-8951664']
379,O15534,PER1,9606,['R-HSA-400253']
380,Q92730,RND1,9606,"['R-HSA-399955', 'R-HSA-416550', 'R-HSA-416572', 'R-HSA-9696273']"
381,P30260,CDC27,9606,"['R-HSA-141430', 'R-HSA-174048', 'R-HSA-174084', 'R-HSA-174154', 'R-HSA-174178', 'R-HSA-174184', 'R-HSA-176407', 'R-HSA-176408', 'R-HSA-176409', 'R-HSA-176412', 'R-HSA-179409', 'R-HSA-2467813', 'R-HSA-2559582', 'R-HSA-68867', 'R-HSA-69017', 'R-HSA-8853884', 'R-HSA-9687136', 'R-HSA-983168']"
382,Q9H093,NUAK2,9606,[]
383,P37235,HPCAL1,9606,[]
384,Q05084,ICA1,9606,[]
385,Q8NE86,MCU,9606,"['R-HSA-8949215', 'R-HSA-8949664']"
386,P54578,USP14,9606,"['R-HSA-5689880', 'R-HSA-9758274']"
387,Q9NX09,DDIT4,9606,['R-HSA-5628897']
388,P07237,P4HB,9606,"['R-HSA-1650814', 'R-HSA-264876', 'R-HSA-3299685', 'R-HSA-381426', 'R-HSA-5358346', 'R-HSA-8866423', 'R-HSA-8957275', 'R-HSA-8963888', 'R-HSA-8964041', 'R-HSA-9020591', 'R-HSA-9020933']"
389,O95487,SEC24B,9606,"['R-HSA-1655829', 'R-HSA-204005', 'R-HSA-2132295', 'R-HSA-5694530', 'R-HSA-9705671', 'R-HSA-983170']"
390,Q8IWR1,TRIM59,9606,[]
391,O95571,ETHE1,9606,['R-HSA-1614517']
392,O14508,SOCS2,9606,"['R-HSA-1266695', 'R-HSA-8951664', 'R-HSA-9706369', 'R-HSA-982772']"
393,Q5XXA6,ANO1,9606,"['R-HSA-2672351', 'R-HSA-9733458']"
394,Q16620,NTRK2,9606,"['R-HSA-1257604', 'R-HSA-187024', 'R-HSA-2219530', 'R-HSA-6811558', 'R-HSA-9024909', 'R-HSA-9025046', 'R-HSA-9026357', 'R-HSA-9026519', 'R-HSA-9026527', 'R-HSA-9028335', 'R-HSA-9028731', 'R-HSA-9032500', 'R-HSA-9032759', 'R-HSA-9032845']"
395,Q6ZMJ2,SCARA5,9606,['R-HSA-3000480']
396,P35914,HMGCL,9606,"['R-HSA-77111', 'R-HSA-9033241']"
397,Q00341,HDLBP,9606,['R-HSA-8964011']
398,Q5XUX0,FBXO31,9606,"['R-HSA-8951664', 'R-HSA-983168']"
399,O00255,MEN1,9606,"['R-HSA-201722', 'R-HSA-2173796', 'R-HSA-3769402', 'R-HSA-381426', 'R-HSA-5626467', 'R-HSA-8957275', 'R-HSA-9772755']"
400,P24310,COX7A1,9606,"['R-HSA-5628897', 'R-HSA-611105', 'R-HSA-9707564', 'R-HSA-9844594', 'R-HSA-9864848']"
401,P01375,TNF,9606,"['R-HSA-381340', 'R-HSA-5357786', 'R-HSA-5357905', 'R-HSA-5357956', 'R-HSA-5626978', 'R-HSA-5668541', 'R-HSA-6783783', 'R-HSA-6785807', 'R-HSA-75893']"
402,O14867,BACH1,9606,"['R-HSA-9707587', 'R-HSA-9707616', 'R-HSA-9708530', 'R-HSA-9818027']"
403,P78423,CX3CL1,9606,"['R-HSA-380108', 'R-HSA-418594']"
404,P28907,CD38,9606,['R-HSA-196807']
405,Q96C12,ARMC5,9606,[]
406,P06730,EIF4E,9606,"['R-HSA-1169408', 'R-HSA-156827', 'R-HSA-159227', 'R-HSA-159230', 'R-HSA-159231', 'R-HSA-166208', 'R-HSA-429947', 'R-HSA-72649', 'R-HSA-72662', 'R-HSA-72702', 'R-HSA-72706', 'R-HSA-9820841', 'R-HSA-9820865']"
407,Q9UN76,SLC6A14,9606,"['R-HSA-352230', 'R-HSA-442660', 'R-HSA-5619094']"
408,Q9H0R8,GABARAPL1,9606,['R-HSA-1632852']
409,P01562,IFNA1,9606,"['R-HSA-909733', 'R-HSA-912694', 'R-HSA-933541', 'R-HSA-9705671', 'R-HSA-983231', 'R-HSA-9833109']"
410,A0A6I8PU40,TUG1,9606,[]
411,Q9BWH2,FUNDC2,9606,[]
412,Q15011,HERPUD1,9606,['R-HSA-380994']
413,O75460,ERN1,9606,['R-HSA-381070']
414,Q96KQ7,EHMT2,9606,"['R-HSA-2559582', 'R-HSA-3214841', 'R-HSA-427389', 'R-HSA-6804760', 'R-HSA-73762', 'R-HSA-8853884', 'R-HSA-8953750', 'R-HSA-9843970']"
415,P19801,AOC1,9606,"['R-HSA-211945', 'R-HSA-6798695']"
416,Q96QT4,TRPM7,9606,['R-HSA-3295583']
417,Q15043,SLC39A14,9606,['R-HSA-442380']
418,Q9BXW4,MAP1LC3C,9606,['R-HSA-1632852']
419,Q9ULC5,ACSL5,9606,['R-HSA-75876']
420,Q9C0K1,SLC39A8,9606,['R-HSA-442380']
421,Q96F10,SAT2,9606,[]
422,Q5U3C3,TMEM164,9606,[]
423,Q9Y5S8,NOX1,9606,"['R-HSA-5668599', 'R-HSA-9013149', 'R-HSA-9013423', 'R-HSA-9673324']"
424,P04839,CYBB,9606,"['R-HSA-1222556', 'R-HSA-1236973', 'R-HSA-3299685', 'R-HSA-4420097', 'R-HSA-5668599', 'R-HSA-6798695', 'R-HSA-9013149', 'R-HSA-9013404', 'R-HSA-9013423']"
425,F7VJQ1,PRNP,9606,[]
426,Q9Y277,VDAC3,9606,"['R-HSA-5205685', 'R-HSA-5689880', 'R-HSA-8949215']"
427,Q96H96,COQ2,9606,"['R-HSA-1268020', 'R-HSA-2142789']"
428,P04156,PRNP,9606,"['R-HSA-419037', 'R-HSA-9609523']"
429,Q9H492,MAP1LC3A,9606,"['R-HSA-1632852', 'R-HSA-5205685', 'R-HSA-8934903']"
430,P48507,GCLM,9606,"['R-HSA-174403', 'R-HSA-5578999', 'R-HSA-9818027']"
431,Q9UBM7,DHCR7,9606,"['R-HSA-2426168', 'R-HSA-6807047', 'R-HSA-6807062']"
432,P48637,GSS,9606,"['R-HSA-174403', 'R-HSA-5579006']"
433,Q9H2H9,SLC38A1,9606,"['R-HSA-210455', 'R-HSA-352230']"
434,Q16881,TXNRD1,9606,"['R-HSA-1989781', 'R-HSA-2408550', 'R-HSA-3299685', 'R-HSA-499943', 'R-HSA-5263617', 'R-HSA-5336415', 'R-HSA-5628897', 'R-HSA-9818027']"
435,Q9UKU0,ACSL6,9606,['R-HSA-75876']
436,A6NCE7,MAP1LC3B2,9606,[]
437,Q92982,NINJ1,9606,[]
438,O75845,SC5D,9606,"['R-HSA-2426168', 'R-HSA-6807047', 'R-HSA-6807062']"
439,Q9GZQ8,MAP1LC3B,9606,"['R-HSA-1632852', 'R-HSA-5205685', 'R-HSA-8854214', 'R-HSA-8934903', 'R-HSA-9664873', 'R-HSA-9679504', 'R-HSA-9694676', 'R-HSA-9754560', 'R-HSA-9755511']"
